V1,database_id,scientificName,decimalLatitude,decimalLongitude,ID,kingdom,phylum,class,order,family,genus,taxonRank,authority,locality,country,countryCode,elevation,month,year,basisOfRecord,institutionCode,collectionCode,catalogNumber,recordNumber,recordedBy,.val,.equ,.zer,.cap,.cen,.sea,.gbf,.inst,.summary,match_type,multiple_matches,match_similarity,match_edit_distance,wcvp_id,wcvp_name,wcvp_genus,wcvp_epithet,wcvp_authors,wcvp_rank,wcvp_status,wcvp_homotypic,wcvp_ipni_id,wcvp_accepted_id,wcvp_author_edit_distance,wcvp_author_lcs,geometry,native_buffer
206900,GBIF_159385,Dilomilis montana,18.133333,-66.566667,2859420497,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerhayes,"ca 6 km W of Divisoria, Monte Jayuya, Reserva Forestal Toro Negro",NA,PR,1250,1,1992,PRESERVED_SPECIMEN,CM,botany,CM369664,9999,"Thompson, S.A.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,4,13,"c(-66.566667, 18.133333)",TRUE
220320,GBIF_177438,Dilomilis elata,18.169628,-77.402028,1929472821,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Benth.) Summerh.,"Peckham Woods, Clarendon",NA,JM,762,5,1912,PRESERVED_SPECIMEN,NY,NY,56337,11034,W. H. Harris,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61861,Dilomilis elata,Dilomilis,elata,(Benth.) Summerh.,Species,Accepted,NA,80383-2,61861,0,17,"c(-77.402028, 18.169628)",TRUE
220321,GBIF_177439,Dilomilis montana,18.068866,-76.578878,1929474208,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,[Blue Mountains],NA,JM,NA,NA,without-year,PRESERVED_SPECIMEN,NY,NY,56400,27,Jamaican Plants,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-76.578878, 18.068866)",TRUE
220553,GBIF_177683,Dilomilis montana,19.084694,-70.56467,1930162487,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,On top of Loma de la Sal,NA,DO,1300,5,1968,PRESERVED_SPECIMEN,NY,NY,56390,11393,A. H. Liogier,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.56467, 19.084694)",TRUE
238559,GBIF_198789,Dilomilis montana,18.7,-70.6,1998325172,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Swartz) Summerhayes,"Cordillera Central, 29 Km Sur de Constanza 9via el poblado de Rio Grande) en el camino a San Jose de Ocoa, (Sur de sitio viejo de Sabana Queliz); 7000 ft elev.",NA,DO,2133,6,1982,PRESERVED_SPECIMEN,GH,GH,barcode-00264280,20906,T. A. Zanoni & J. D. Pimental Baez,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,8,9,"c(-70.6, 18.7)",TRUE
326225,GBIF_336172,Dilomilis montana,20.512783,-74.819167,3046064992,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,NA,"Moa, Straße von Moa nach La Melba, km 18 von Moa",NA,CU,NA,NA,without-year,PRESERVED_SPECIMEN,SMF,FR,FR-0100062,without-number,without-collector,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,14,-1,"c(-74.819167, 20.512783)",TRUE
362212,GBIF_391577,Dilomilis elata,18.116667,-76.766667,1931181871,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Benth.) Summerh.,[Mt. Moses],NA,JM,NA,NA,without-year,PRESERVED_SPECIMEN,NY,NY,56338,2382,Jamaican Plants,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61861,Dilomilis elata,Dilomilis,elata,(Benth.) Summerh.,Species,Accepted,NA,80383-2,61861,0,17,"c(-76.766667, 18.116667)",TRUE
362652,GBIF_392069,Dilomilis montana,18.22033,-66.52031,1928519865,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Toro Negro area,NA,PR,NA,1,1979,PRESERVED_SPECIMEN,NY,NY,56366,28286,A. H. Liogier,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-66.52031, 18.22033)",TRUE
363003,GBIF_392448,Dilomilis montana,18.165114,-66.530958,1930721670,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Between Cerro de Punta and Doña Juana,NA,PR,NA,4,1964,PRESERVED_SPECIMEN,NY,NY,56368,10821,A. H. Liogier,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-66.530958, 18.165114)",TRUE
365011,GBIF_394909,Dilomilis montana,18.766667,-70.633333,1259610466,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Cordillera Central: 29 km. Sur de Constanza (via el poblado de Río Grande) en el camino a San José de Ocoa, (Sur de sitio viejo de Sabana Queliz): bosque húmedo de Pinus occidentalis.",NA,JM,2133.6,6,1982,PRESERVED_SPECIMEN,MO,Tropicos,2309406,20906,Thomas A. Zanoni;José D. Pimentel B.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.633333, 18.766667)",TRUE
371670,GBIF_406749,Dilomilis montana,18.700104,-70.600004,1930315889,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"La Nevera, between Valle Nuevo and San José de Ocoa",NA,DO,2100,5,1969,PRESERVED_SPECIMEN,NY,NY,56392,15497,A. H. Liogier,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.600004, 18.700104)",TRUE
386932,GBIF_426784,Dilomilis montana,18.082523,-76.724895,353262243,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,NA,Hardwar Gap,NA,JM,NA,11,1955,PRESERVED_SPECIMEN,KU,KANU,362525,without-number,Robert W Baxter,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,14,-1,"c(-76.724895, 18.082523)",TRUE
393783,GBIF_436013,Dilomilis elata,20.566791,-75.715252,1930153837,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Benth.) Summerh.,"Sierra Nipe, near Woodfred, Oriente",NA,CU,475,1,1910,PRESERVED_SPECIMEN,NY,NY,56334,3451,J. A. Shafer,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61861,Dilomilis elata,Dilomilis,elata,(Benth.) Summerh.,Species,Accepted,NA,80383-2,61861,0,17,"c(-75.715252, 20.566791)",TRUE
393798,GBIF_436032,Dilomilis montana,18.83,-70.75,1930348886,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Cordillera Central: 4.7 km. sur de la calle principal de Constanza, 7.8 km. al oeste en el camino al Pinar Paejo",NA,DO,NA,4,1982,PRESERVED_SPECIMEN,NY,NY,56365,20185,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.75, 18.83)",TRUE
393834,GBIF_436070,Dilomilis montana,18.28,-65.78,1931078932,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Caribbean National Forest. Near landslide, El Yunque, Highway 191",NA,PR,NA,1,1988,PRESERVED_SPECIMEN,NY,NY,56372,7950,B. M. Boom,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.78, 18.28)",TRUE
393909,GBIF_436156,Dilomilis montana,18.17,-71.2,1931297476,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Sierra de Baoruco, Loma """"""""Pie Pol"""""""" (Pie de Palo en el mapa) de La Guasará de Barahona",NA,DO,NA,3,1987,PRESERVED_SPECIMEN,NY,NY,56369,38657,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-71.2, 18.17)",TRUE
393985,GBIF_436240,Dilomilis montana,18.83,-70.6583,1928326134,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Cordillera Central: El Salto de Aguas Blancas, 9.5 km. sur de Constanza (El Convento camino) y 4 km. este del camino hasta El Salto",NA,DO,NA,2,1982,PRESERVED_SPECIMEN,NY,NY,56359,19286,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.6583, 18.83)",TRUE
393986,GBIF_436241,Dilomilis montana,18.3125,-65.791667,1928754146,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Near summit of Mt. El Yunque,NA,PR,NA,2,1925,PRESERVED_SPECIMEN,NY,NY,56362,8217,K. E. Boynton,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.791667, 18.3125)",TRUE
402240,GBIF_452300,Dilomilis montana,18.30277,-65.79361,4955524031,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,NA,"Mount Britton, La Mina Recreation Area",NA,PR,NA,3,1967,PRESERVED_SPECIMEN,NA,NA,CONN00020406,PR38,Michael Wm. Lefor,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (without author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,14,-1,"c(-65.79361, 18.30277)",TRUE
413329,GBIF_471402,Dilomilis montana,18.683333,-71.766667,1259611589,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Sierra de Neiba: 34 km. al ''norte'' de La Descubierta en la Carretera Internacional a Hondo Valle y El Cercado: bosque latifoliado y húmedo, muchas piedras dentro del bosque. (''km. 204'').",NA,JM,1780,7,1985,PRESERVED_SPECIMEN,MO,Tropicos,2310399,35348,Thomas A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-71.766667, 18.683333)",TRUE
437931,GBIF_505064,Dilomilis montana,18.2951,-65.8,1803779892,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Caribbean National Forest, El Yunque Recreation Area; along foot trail to El Yunque Peak originating at restaurant parking area",NA,PR,NA,12,1981,PRESERVED_SPECIMEN,USF,Herb,295970,7014,"R. P. Sauleda, D.K. Sauleda, M.E. Ragan, B.F. Hansen, J.M. López",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.8, 18.2951)",TRUE
439312,GBIF_506610,Dilomilis montana,19.03,-70.53,1930567028,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Cordillera Central: Parque Nacional J. A. Bermúdez: """"""""La Laguna"""""""", aproximidamente 3 horas a pie desde La Ciénaga (de Manabao) en el sendero al Pico Duarte",NA,DO,NA,1,1987,PRESERVED_SPECIMEN,NY,NY,56371,37483,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.53, 19.03)",TRUE
439362,GBIF_506670,Dilomilis montana,18.47,-70.37,1930991350,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Cordillera Central: lado norte de Loma de La Valvacoa, arriba del poblado rural de El Guineal",NA,DO,NA,7,1982,PRESERVED_SPECIMEN,NY,NY,56342,21578,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.37, 18.47)",TRUE
478652,GBIF_559142,Dilomilis montana,18.28,-65.78,1929105362,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Caribbean National Forest: along Highway 930, towards Pico del Este",NA,PR,NA,1,1987,PRESERVED_SPECIMEN,NY,NY,56341,6927,B. M. Boom,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.78, 18.28)",TRUE
478887,GBIF_559425,Dilomilis montana,18.77,-70.63,1928134983,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Cordillera Central: 29 km. sur de Constanza (via el poblado de Río Grande) en el camino a San José de Ocoa. Sur de sitio viejo de Sabana Queliz,NA,DO,NA,6,1982,PRESERVED_SPECIMEN,NY,NY,56375,20906,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-70.63, 18.77)",TRUE
478915,GBIF_559456,Dilomilis montana,18.1494,-66.5824,1928583946,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Jayuya/Ponce: Toro Negro Forest Reserve, Route 143, Km. 19.1. ridge road",NA,PR,NA,1,1992,PRESERVED_SPECIMEN,NY,NY,56354,3572,F. S. Axelrod,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-66.5824, 18.1494)",TRUE
479282,GBIF_559885,Dilomilis montana,18.27636,-65.76461,1929517255,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Trail Marker 11A, Pico del Oeste, Sierra de Luquillo",NA,PR,NA,2,1966,PRESERVED_SPECIMEN,NY,NY,56355,131,L. I. Nevling,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.76461, 18.27636)",TRUE
479602,GBIF_560283,Dilomilis montana,18.17,-71.22,1929714493,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Sierra de Bahoruco (extremo oriental): más arriba de la Finca de Habib, Loma Pie de Pol (Pie Pol), al final de la carretera de La Guasará (de Barahona)",NA,DO,NA,5,1988,PRESERVED_SPECIMEN,NY,NY,56339,41134,T. A. Zanoni,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-71.22, 18.17)",TRUE
526067,GBIF_634295,Dilomilis montana,20.016407,-76.064722,1928769498,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Loma del Gato and vicinity, Cobre Range of Sierra Maestra",NA,CU,NA,NA,1921,PRESERVED_SPECIMEN,NY,NY,56361,10475,Fr. León,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-76.064722, 20.016407)",TRUE
526091,GBIF_634321,Dilomilis montana,18.089671,-76.734642,1928966297,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,Hardware Gap,NA,JM,1219.2,2,1908,PRESERVED_SPECIMEN,NY,NY,56397,10128,W. H. Harris,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-76.734642, 18.089671)",TRUE
539242,GBIF_655945,Dilomilis montana,18.297222,-65.798611,1259608307,Plantae,Tracheophyta,Liliopsida,Asparagales,Orchidaceae,Dilomilis,SPECIES,(Sw.) Summerh.,"Naguabo: Caribbean National Forest, along Tradewinds Trail just after first shelter. Wet mountain forest.",NA,PR,775,1,1994,PRESERVED_SPECIMEN,MO,Tropicos,2307459,7384,Franklin S. Axelrod,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Exact (with author),FALSE,1,0,61863,Dilomilis montana,Dilomilis,montana,(Sw.) Summerh.,Species,Accepted,NA,80384-2,61863,0,14,"c(-65.798611, 18.297222)",TRUE
